mode: set
server-side/boothstrap/bootstrap.go:3.25,5.16 2 0
server-side/boothstrap/bootstrap.go:5.16,7.3 1 0
server-side/boothstrap/bootstrap.go:8.2,10.16 3 0
server-side/boothstrap/bootstrap.go:10.16,12.3 1 0
server-side/boothstrap/bootstrap.go:13.2,14.16 2 0
server-side/boothstrap/bootstrap.go:14.16,16.3 1 0
server-side/boothstrap/bootstrap.go:17.2,19.12 3 0
server-side/boothstrap/config.go:11.25,19.40 8 0
server-side/boothstrap/config.go:19.40,20.41 1 0
server-side/boothstrap/config.go:20.41,22.4 1 0
server-side/boothstrap/config.go:24.2,26.49 3 0
server-side/boothstrap/config.go:26.49,28.3 1 0
server-side/boothstrap/config.go:29.2,29.35 1 0
server-side/boothstrap/config.go:29.35,30.24 1 0
server-side/boothstrap/config.go:30.24,33.4 2 0
server-side/boothstrap/config.go:35.2,35.12 1 0
server-side/boothstrap/connector.go:8.28,10.18 2 0
server-side/boothstrap/connector.go:10.18,12.17 2 0
server-side/boothstrap/connector.go:12.17,14.4 1 0
server-side/boothstrap/connector.go:15.3,15.13 1 0
server-side/boothstrap/connector.go:16.8,18.17 2 0
server-side/boothstrap/connector.go:18.17,20.4 1 0
server-side/boothstrap/connector.go:21.3,21.13 1 0
server-side/boothstrap/database.go:9.33,11.16 2 0
server-side/boothstrap/database.go:11.16,13.3 1 0
server-side/boothstrap/database.go:14.2,15.16 2 0
server-side/boothstrap/database.go:15.16,17.3 1 0
server-side/boothstrap/database.go:18.2,20.16 3 0
server-side/boothstrap/database.go:20.16,22.3 1 0
server-side/boothstrap/database.go:23.2,24.16 2 0
server-side/boothstrap/database.go:24.16,26.3 1 0
server-side/boothstrap/database.go:27.2,29.12 3 0
server-side/boothstrap/logger.go:10.19,15.16 5 0
server-side/boothstrap/logger.go:15.16,18.3 2 0
server-side/boothstrap/logger.go:19.2,19.24 1 0
server-side/boothstrap/scraper.go:25.20,27.2 1 0
server-side/boothstrap/scraper.go:29.48,33.2 1 1
server-side/boothstrap/scraper.go:35.47,39.2 3 1
server-side/boothstrap/scraper.go:41.79,43.16 2 1
server-side/boothstrap/scraper.go:43.16,45.3 1 0
server-side/boothstrap/scraper.go:48.2,49.72 2 1
server-side/boothstrap/scraper.go:49.72,50.60 1 1
server-side/boothstrap/scraper.go:50.60,51.50 1 1
server-side/boothstrap/scraper.go:51.50,53.5 1 1
server-side/boothstrap/scraper.go:58.2,62.70 3 1
server-side/boothstrap/scraper.go:62.70,64.3 1 1
server-side/boothstrap/scraper.go:66.2,70.8 1 1
server-side/boothstrap/scraper.go:73.111,77.35 3 1
server-side/boothstrap/scraper.go:77.35,79.27 2 1
server-side/boothstrap/scraper.go:79.27,82.17 3 1
server-side/boothstrap/scraper.go:82.17,82.34 1 1
server-side/boothstrap/scraper.go:84.4,89.18 6 1
server-side/boothstrap/scraper.go:89.18,95.5 1 0
server-side/boothstrap/scraper.go:95.10,104.5 2 1
server-side/boothstrap/scraper.go:106.4,106.31 1 1
server-side/boothstrap/scraper.go:110.2,110.25 1 1
server-side/boothstrap/validator.go:10.22,14.2 3 0
server-side/boothstrap/validator.go:16.53,19.2 2 0
server-side/boothstrap/validator.go:21.53,24.2 2 0
server-side/repository/keyword_repository.go:28.36,32.2 3 0
server-side/repository/keyword_repository.go:34.59,36.2 1 1
server-side/repository/keyword_repository.go:38.45,40.2 1 1
server-side/repository/keyword_repository.go:42.82,46.52 2 1
server-side/repository/keyword_repository.go:46.52,48.3 1 0
server-side/repository/keyword_repository.go:49.2,49.21 1 1
server-side/repository/keyword_repository.go:52.90,55.21 2 1
server-side/repository/keyword_repository.go:55.21,57.3 1 0
server-side/repository/keyword_repository.go:60.2,61.39 2 1
server-side/repository/keyword_repository.go:61.39,63.3 1 1
server-side/repository/keyword_repository.go:66.2,69.47 1 1
server-side/repository/keyword_repository.go:69.47,72.3 2 0
server-side/repository/keyword_repository.go:75.2,76.93 2 1
server-side/repository/keyword_repository.go:76.93,79.3 2 0
server-side/repository/keyword_repository.go:82.2,83.42 2 1
server-side/repository/keyword_repository.go:83.42,86.54 3 1
server-side/repository/keyword_repository.go:86.54,91.60 2 1
server-side/repository/keyword_repository.go:91.60,94.5 2 0
server-side/repository/keyword_repository.go:95.4,96.52 2 1
server-side/repository/keyword_repository.go:97.9,97.33 1 1
server-side/repository/keyword_repository.go:97.33,100.4 2 0
server-side/repository/keyword_repository.go:105.2,106.28 2 1
server-side/repository/keyword_repository.go:109.130,112.19 3 1
server-side/repository/keyword_repository.go:112.19,113.34 1 1
server-side/repository/keyword_repository.go:113.34,115.4 1 1
server-side/repository/keyword_repository.go:117.2,118.57 2 1
server-side/repository/keyword_repository.go:118.57,120.3 1 0
server-side/repository/keyword_repository.go:121.2,122.52 2 1
server-side/repository/keyword_repository.go:122.52,124.3 1 0
server-side/repository/keyword_repository.go:125.2,125.26 1 1
server-side/repository/keyword_repository.go:125.26,127.56 1 1
server-side/repository/keyword_repository.go:127.56,129.5 1 1
server-side/repository/keyword_repository.go:129.44,131.4 1 0
server-side/repository/keyword_repository.go:133.2,133.36 1 1
server-side/repository/keyword_repository.go:136.71,138.55 2 1
server-side/repository/keyword_repository.go:138.55,140.3 1 1
server-side/repository/keyword_repository.go:141.2,141.22 1 1
server-side/repository/keyword_repository.go:144.84,145.50 1 1
server-side/repository/keyword_repository.go:145.50,147.3 1 0
server-side/repository/keyword_repository.go:148.2,148.21 1 1
server-side/repository/keyword_repository.go:151.51,152.64 1 1
server-side/repository/keyword_repository.go:152.64,154.3 1 0
server-side/repository/keyword_repository.go:155.2,155.12 1 1
server-side/repository/page_data_repository.go:24.31,26.2 1 0
server-side/repository/page_data_repository.go:28.61,30.2 1 1
server-side/repository/page_data_repository.go:32.88,33.53 1 1
server-side/repository/page_data_repository.go:33.53,35.3 1 0
server-side/repository/page_data_repository.go:36.2,36.22 1 1
server-side/repository/page_data_repository.go:39.73,41.56 2 1
server-side/repository/page_data_repository.go:41.56,43.3 1 1
server-side/repository/page_data_repository.go:44.2,44.23 1 1
server-side/repository/page_data_repository.go:47.88,48.51 1 1
server-side/repository/page_data_repository.go:48.51,50.3 1 0
server-side/repository/page_data_repository.go:51.2,51.22 1 1
server-side/repository/page_data_repository.go:54.52,55.65 1 1
server-side/repository/page_data_repository.go:55.65,57.3 1 0
server-side/repository/page_data_repository.go:58.2,58.12 1 1
server-side/repository/page_data_repository.go:61.97,63.98 2 1
server-side/repository/page_data_repository.go:63.98,64.45 1 1
server-side/repository/page_data_repository.go:64.45,66.4 1 1
server-side/repository/page_data_repository.go:66.9,66.24 1 0
server-side/repository/page_data_repository.go:66.24,68.4 1 0
server-side/repository/page_data_repository.go:70.2,70.23 1 1
server-side/repository/search_result_repository.go:24.35,26.2 1 0
server-side/repository/search_result_repository.go:28.69,30.2 1 1
server-side/repository/search_result_repository.go:32.104,33.57 1 1
server-side/repository/search_result_repository.go:33.57,35.3 1 0
server-side/repository/search_result_repository.go:36.2,36.26 1 1
server-side/repository/search_result_repository.go:39.81,41.60 2 1
server-side/repository/search_result_repository.go:41.60,43.3 1 1
server-side/repository/search_result_repository.go:44.2,44.27 1 1
server-side/repository/search_result_repository.go:47.104,48.55 1 1
server-side/repository/search_result_repository.go:48.55,50.3 1 0
server-side/repository/search_result_repository.go:51.2,51.26 1 1
server-side/repository/search_result_repository.go:54.113,55.29 1 1
server-side/repository/search_result_repository.go:55.29,57.3 1 0
server-side/repository/search_result_repository.go:59.2,60.21 2 1
server-side/repository/search_result_repository.go:60.21,62.3 1 0
server-side/repository/search_result_repository.go:64.2,64.45 1 1
server-side/repository/search_result_repository.go:64.45,65.53 1 1
server-side/repository/search_result_repository.go:65.53,68.4 2 0
server-side/repository/search_result_repository.go:71.2,71.42 1 1
server-side/repository/search_result_repository.go:71.42,73.3 1 0
server-side/repository/search_result_repository.go:75.2,75.27 1 1
server-side/repository/search_result_repository.go:78.56,79.69 1 1
server-side/repository/search_result_repository.go:79.69,81.3 1 0
server-side/repository/search_result_repository.go:82.2,82.12 1 1
server-side/repository/token_repository.go:24.64,26.2 1 1
server-side/repository/token_repository.go:28.28,30.2 1 0
server-side/repository/token_repository.go:32.113,37.2 4 1
server-side/repository/token_repository.go:39.85,43.16 4 1
server-side/repository/token_repository.go:43.16,45.3 1 0
server-side/repository/token_repository.go:46.2,47.16 2 1
server-side/repository/token_repository.go:47.16,49.3 1 0
server-side/repository/token_repository.go:50.2,50.59 1 1
server-side/repository/token_repository.go:53.59,57.2 3 1
server-side/repository/user_repository.go:27.53,29.2 1 1
server-side/repository/user_repository.go:31.33,35.2 3 0
server-side/repository/user_repository.go:37.42,39.2 1 1
server-side/repository/user_repository.go:41.92,43.16 2 1
server-side/repository/user_repository.go:43.16,45.3 1 0
server-side/repository/user_repository.go:46.2,55.48 3 1
server-side/repository/user_repository.go:55.48,57.3 1 0
server-side/repository/user_repository.go:58.2,58.18 1 1
server-side/repository/user_repository.go:61.65,63.52 2 1
server-side/repository/user_repository.go:63.52,64.45 1 1
server-side/repository/user_repository.go:64.45,66.4 1 1
server-side/repository/user_repository.go:67.3,67.18 1 0
server-side/repository/user_repository.go:69.2,69.19 1 1
server-side/repository/user_repository.go:72.82,74.80 2 1
server-side/repository/user_repository.go:74.80,75.45 1 0
server-side/repository/user_repository.go:75.45,77.4 1 0
server-side/repository/user_repository.go:78.3,78.18 1 0
server-side/repository/user_repository.go:80.2,80.19 1 1
server-side/repository/user_repository.go:83.97,86.58 3 1
server-side/repository/user_repository.go:86.58,88.3 1 0
server-side/repository/user_repository.go:89.2,89.28 1 1
server-side/repository/user_repository.go:89.28,91.3 1 1
server-side/repository/user_repository.go:92.2,92.32 1 1
server-side/repository/user_repository.go:92.32,94.17 2 1
server-side/repository/user_repository.go:94.17,96.4 1 0
server-side/repository/user_repository.go:97.3,97.43 1 1
server-side/repository/user_repository.go:99.2,100.29 2 1
server-side/repository/user_repository.go:103.53,105.52 2 1
server-side/repository/user_repository.go:105.52,107.3 1 0
server-side/repository/user_repository.go:108.2,108.49 1 1
server-side/repository/user_repository.go:108.49,110.3 1 0
server-side/repository/user_repository.go:111.2,111.12 1 1
server-side/service/auth_service.go:19.50,27.16 5 1
server-side/service/auth_service.go:27.16,29.3 1 0
server-side/service/auth_service.go:30.2,31.16 2 1
server-side/service/auth_service.go:31.16,33.3 1 0
server-side/service/auth_service.go:34.2,34.22 1 1
server-side/service/auth_service.go:37.60,39.83 2 1
server-side/service/auth_service.go:39.83,40.58 1 1
server-side/service/auth_service.go:40.58,42.4 1 0
server-side/service/auth_service.go:43.3,43.24 1 1
server-side/service/auth_service.go:45.2,45.16 1 1
server-side/service/auth_service.go:45.16,47.3 1 1
server-side/service/auth_service.go:48.2,48.19 1 1
server-side/service/auth_service.go:51.63,53.31 2 1
server-side/service/auth_service.go:53.31,55.3 1 1
server-side/service/auth_service.go:56.2,57.59 2 1
server-side/service/auth_service.go:57.59,59.3 1 0
server-side/service/auth_service.go:60.2,61.17 2 1
server-side/service/auth_service.go:61.17,63.3 1 0
server-side/service/auth_service.go:64.2,64.19 1 1
server-side/service/auth_service.go:67.39,68.30 1 1
server-side/service/auth_service.go:68.30,70.17 2 1
server-side/service/auth_service.go:70.17,73.4 2 1
server-side/service/auth_service.go:74.3,75.33 2 1
server-side/service/auth_service.go:75.33,78.4 2 1
server-side/service/auth_service.go:80.3,80.68 1 1
server-side/service/auth_service.go:80.68,82.4 1 1
server-side/service/auth_service.go:82.9,85.4 2 0
server-side/service/auth_service.go:87.3,88.17 2 1
server-side/service/auth_service.go:88.17,91.4 2 0
